uID,rec1,rec2,rec3,rec4,rec5,rec6,rec7,rec8,rec9,rec10,rec11,rec12,rec13,rec14,rec15,rec16,rec17,rec18,rec19,rec20,rec21,rec22,rec23,rec24,rec25,rec26,rec27,rec28,rec29,rec30,rec31,rec32,rec33,rec34,rec35,rec36,rec37,rec38,rec39,rec40,rec41,rec42,rec43,rec44,rec45,rec46,rec47,rec48,rec49,rec50,rec51,rec52,rec53,rec54,rec55,rec56,rec57,rec58,rec59,rec60,rec61,rec62,rec63,rec64,rec65,rec66,rec67,rec68,rec69,rec70,rec71,rec72,rec73,rec74,rec75,rec76,rec77,rec78,rec79,rec80,rec81,rec82,rec83,rec84,rec85,rec86,rec87,rec88,rec89,rec90,rec91,rec92,rec93,rec94,rec95,rec96,rec97,rec98,rec99,rec100
30,b,a,a,a,a,b,a,b,a,c,c,c,c,b,a,b,b,c,a,a,b,a,c,b,a,a,b,c,a,a,a,c,c,a,a,a,a,a,c,c,c,b,a,a,a,a,a,b,a,c,c,b,c,a,b,b,c,a,a,b,a,a,a,a,c,c,b,a,b,a,a,a,c,b,b,a,a,b,a,a,a,c,a,a,a,b,a,c,a,a,a,b,c,a,a,b,c,b,a,b
32,a,c,b,b,a,b,a,a,a,b,a,c,a,a,a,a,a,a,b,a,a,a,a,a,a,a,c,a,a,a,a,c,b,a,a,a,a,a,a,a,a,a,a,a,a,a,a,b,a,a,a,a,a,a,a,a,b,a,b,b,b,a,a,a,b,a,a,a,a,a,a,b,a,a,a,a,c,a,b,b,b,a,a,a,a,b,a,b,a,b,a,a,a,a,a,a,a,a,b,a
34,b,b,b,a,b,a,a,c,a,c,a,a,a,b,c,a,b,a,a,a,b,b,a,a,a,a,b,b,c,a,a,b,a,a,a,b,b,a,b,a,a,c,a,b,b,a,a,c,c,a,b,a,a,b,a,b,a,a,b,c,a,c,b,a,a,a,b,b,a,a,a,a,a,c,b,b,c,a,a,a,b,a,a,c,a,c,a,a,b,a,a,a,b,a,c,a,a,a,a,b
38,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a
43,a,c,a,a,a,a,a,b,b,a,a,a,b,c,b,a,b,a,c,b,c,c,c,a,a,a,a,b,a,a,b,a,a,c,c,a,a,a,b,a,b,a,a,b,c,a,b,b,c,a,b,b,a,b,b,c,b,b,c,b,c,b,a,b,c,c,c,b,a,b,c,b,a,b,b,c,c,b,c,c,a,b,c,b,b,a,c,b,a,c,c,a,a,a,c,b,b,b,b,c
44,c,b,c,c,a,c,b,b,c,a,a,a,c,c,c,a,b,c,b,b,c,b,b,b,a,b,c,b,a,a,c,c,a,b,b,c,a,c,c,a,c,c,b,a,a,b,b,c,b,b,c,b,a,a,b,c,c,a,a,a,a,b,c,a,c,c,c,a,c,b,c,b,a,a,c,a,c,a,a,b,a,a,b,b,a,b,a,a,a,a,b,c,b,a,b,c,b,c,c,b
49,c,a,a,a,c,c,b,c,a,c,a,a,c,c,b,c,b,c,a,b,c,c,b,c,c,b,c,c,c,a,c,a,c,c,a,a,c,c,c,c,c,c,c,c,b,c,c,c,c,c,c,b,c,b,b,c,b,c,c,c,c,c,a,a,c,c,c,c,c,c,b,c,c,c,c,b,c,c,c,c,c,c,b,a,c,b,c,c,c,c,a,c,c,c,c,b,c,b,a,c
50,b,c,c,a,b,a,b,b,c,b,a,c,c,b,a,a,a,a,b,b,c,a,c,b,b,b,a,b,a,a,c,b,a,b,c,a,c,b,a,b,b,c,b,a,b,a,b,a,b,c,a,c,b,b,b,a,c,a,b,b,a,b,b,b,b,a,b,a,c,a,c,b,b,a,c,c,a,a,b,a,a,c,a,c,c,a,b,a,b,a,a,a,a,a,a,b,b,a,b,b
53,b,c,b,c,b,a,c,c,b,b,b,c,c,c,c,a,c,c,c,c,c,c,c,a,b,c,c,b,c,a,c,c,c,c,b,b,c,c,c,b,c,b,a,c,a,a,c,a,a,c,c,c,c,c,a,c,c,b,c,c,b,a,b,c,b,a,a,b,b,a,b,b,c,b,c,b,c,b,c,c,b,b,c,c,a,c,b,c,c,b,a,c,b,c,c,c,a,a,a,b
56,b,c,a,a,c,c,a,b,c,a,b,a,b,a,c,b,b,a,a,b,a,c,a,b,b,c,b,a,b,c,b,c,b,a,c,b,a,c,c,c,b,b,c,b,b,b,b,b,c,b,b,a,b,b,b,b,a,b,b,c,a,b,a,b,a,c,b,a,b,c,b,c,a,b,a,a,c,c,a,b,b,b,b,b,b,c,a,a,c,b,b,c,c,c,c,a,b,c,c,b
58,c,c,c,c,c,c,c,c,a,c,c,c,b,c,c,a,c,a,c,c,c,b,c,c,c,c,b,c,c,a,a,c,c,b,c,b,c,a,c,c,c,b,c,c,c,c,a,c,c,c,a,c,c,b,c,c,c,a,c,b,c,c,b,c,b,c,c,c,c,c,c,c,b,c,c,c,c,c,c,c,c,c,c,c,c,c,b,c,c,c,c,c,c,c,c,c,c,a,c,c
61,a,b,a,a,b,a,b,b,b,b,a,b,a,b,b,b,a,b,a,a,a,a,a,a,b,c,b,a,c,a,a,c,a,a,c,a,a,a,a,a,c,b,b,c,c,b,a,b,a,a,a,b,a,a,a,b,c,a,b,c,b,a,b,a,c,c,c,a,b,a,b,a,b,a,a,a,b,a,c,a,b,c,b,a,b,b,b,b,b,b,a,b,c,a,a,a,c,c,b,b
63,b,b,c,b,b,b,c,b,c,a,b,b,b,b,b,a,b,b,b,b,b,b,b,a,a,b,b,a,b,b,b,b,a,b,b,b,b,a,a,a,b,b,b,a,a,b,b,b,b,b,a,b,b,b,b,b,b,b,c,b,b,b,b,b,a,a,b,c,b,b,c,b,b,a,a,b,b,b,c,a,b,b,b,a,a,b,b,b,b,b,b,b,b,b,b,a,b,a,b,b
70,a,a,a,a,a,c,a,a,b,c,b,a,a,c,c,a,a,a,a,b,b,a,b,c,b,a,a,a,b,a,c,a,b,a,c,c,a,a,a,c,a,b,a,a,a,c,a,a,a,c,a,a,a,b,c,a,c,c,c,a,c,b,a,c,a,c,c,c,a,c,c,c,b,a,b,c,a,a,a,a,b,c,c,b,a,b,c,b,b,a,c,a,a,a,c,a,a,b,b,c
72,a,c,c,b,b,c,b,b,a,b,b,c,a,c,c,b,b,c,b,c,b,a,c,b,c,c,b,b,c,c,b,b,a,b,c,c,a,a,b,b,b,b,a,b,c,a,b,a,b,a,c,b,c,b,b,b,b,b,c,b,b,a,b,b,b,a,b,a,a,b,b,b,c,b,b,b,b,b,b,a,a,c,a,c,c,c,b,b,b,c,b,c,b,a,c,b,b,b,c,b
74,b,a,c,b,c,a,b,a,b,b,c,b,c,a,a,c,a,c,a,b,a,c,b,c,b,b,b,c,a,c,b,b,a,a,b,c,b,a,a,b,c,c,b,b,a,b,b,a,b,b,a,b,c,b,b,a,b,b,c,b,b,c,b,a,a,c,c,b,b,b,b,b,c,c,a,b,b,c,b,c,b,b,b,c,a,a,c,b,a,b,a,b,b,a,b,b,c,b,b,b
76,c,b,b,c,b,b,b,c,c,c,c,c,b,c,c,b,c,b,b,b,c,c,b,c,c,b,c,b,c,c,c,c,b,c,c,c,c,c,c,c,b,c,c,c,b,b,b,c,c,c,c,c,c,c,c,b,c,c,c,b,c,c,c,c,c,c,b,c,b,c,b,c,c,c,c,b,c,b,c,c,c,c,c,c,c,c,c,c,c,c,c,b,c,c,b,c,c,c,c,b
78,c,c,c,a,b,c,a,b,b,a,c,b,b,a,c,b,c,c,b,c,b,b,c,a,b,c,b,b,b,a,c,a,b,a,c,a,b,b,b,b,b,c,c,b,a,a,c,a,b,b,a,a,c,b,a,c,a,c,c,c,b,b,c,b,a,a,b,a,a,c,b,a,b,a,b,b,c,b,a,c,a,a,c,b,c,c,b,c,c,c,b,b,b,a,c,c,b,a,c,b
82,a,c,c,c,c,c,c,a,c,c,c,c,b,a,c,a,c,c,c,c,c,c,b,c,c,c,a,c,c,a,c,a,c,c,c,c,c,c,a,b,a,a,c,c,c,c,b,c,c,b,a,c,c,c,c,c,b,c,c,b,b,c,c,b,b,c,b,c,b,a,c,c,b,b,c,a,c,a,c,b,c,c,c,a,c,c,c,c,c,a,a,c,b,c,b,c,c,a,c,c
86,a,b,c,a,a,a,b,c,b,b,a,c,b,a,c,b,c,c,a,c,c,b,a,a,c,b,c,a,a,a,c,c,a,a,a,b,a,c,b,c,b,c,c,a,b,c,c,c,c,a,a,c,c,c,c,b,a,c,c,b,a,a,a,b,c,c,c,b,b,c,b,b,b,c,a,a,c,c,b,a,b,c,c,b,b,c,c,c,b,c,a,c,b,c,c,b,b,b,c,c
89,b,a,c,b,b,b,b,b,c,c,b,c,a,c,a,b,b,b,c,b,b,a,a,a,a,a,a,a,c,b,b,c,a,a,c,a,c,b,b,b,b,b,a,b,a,c,c,c,c,a,c,a,c,a,b,a,c,c,a,c,c,a,c,a,b,c,a,b,a,c,a,b,a,c,c,c,b,c,a,a,a,c,c,a,c,c,b,a,c,c,c,a,a,c,a,a,c,a,a,a
94,b,c,c,a,b,c,b,c,c,a,c,b,a,c,c,c,c,b,c,c,c,a,a,c,a,a,a,a,c,a,a,c,c,a,b,c,c,a,c,b,c,b,a,b,c,a,b,b,c,b,c,a,b,c,a,b,a,c,b,a,a,a,a,b,a,b,a,c,b,b,a,c,c,c,c,a,c,c,c,a,a,c,a,a,a,a,c,a,a,c,c,b,a,b,a,b,a,a,c,c
96,a,a,c,c,a,b,b,b,c,c,b,b,a,b,b,b,b,a,b,a,c,c,b,b,b,c,b,a,c,a,a,b,a,a,c,b,b,a,a,c,c,c,b,b,b,a,a,c,c,b,a,a,b,c,c,b,c,c,c,a,c,b,c,c,b,a,c,c,a,b,c,b,a,c,c,c,a,c,a,c,c,b,b,c,b,c,b,a,b,c,a,b,a,c,c,c,c,b,b,c
98,a,a,a,b,a,a,a,a,b,a,a,a,a,c,a,b,a,a,a,a,b,c,b,b,b,a,c,a,b,b,a,a,a,a,a,a,c,a,a,b,b,b,a,a,a,a,b,a,a,b,a,b,a,b,a,b,a,b,a,a,b,a,b,a,b,a,a,b,a,a,a,a,b,a,b,a,a,a,b,a,a,b,a,b,b,a,a,a,b,a,a,b,a,a,a,a,a,a,b,c
106,a,c,b,b,a,a,a,a,c,a,b,c,c,c,a,a,c,a,b,a,b,a,b,b,b,a,c,b,b,a,a,a,b,a,c,b,a,a,b,a,b,a,c,c,a,b,a,a,a,c,b,c,b,c,a,b,b,a,b,b,a,a,c,b,b,b,b,b,b,a,b,b,c,c,c,b,b,a,a,a,c,c,a,c,a,c,c,a,c,b,b,b,b,a,c,a,b,b,a,c
109,a,b,a,a,a,a,c,b,a,a,b,b,a,b,c,b,a,b,c,c,c,a,c,a,b,c,c,a,a,b,b,a,c,b,a,a,c,c,b,b,c,a,c,b,c,c,c,b,b,b,b,c,a,c,c,b,b,a,a,c,a,a,c,c,c,c,a,c,a,b,b,b,a,c,b,a,a,c,a,b,c,c,a,b,c,c,b,c,a,a,a,b,c,c,a,a,c,a,b,c
115,c,c,a,b,b,b,a,a,b,b,a,c,a,c,c,c,c,a,b,b,c,b,a,a,b,b,b,a,a,b,a,b,c,a,c,a,a,a,c,c,a,b,c,b,b,b,c,c,c,c,b,c,c,c,b,b,a,a,c,b,c,b,b,c,a,c,c,b,b,c,a,b,b,c,c,b,c,b,a,a,c,c,c,c,c,b,a,c,c,b,b,a,c,b,c,a,c,c,c,a
118,c,a,b,c,b,c,b,b,c,b,a,a,c,c,c,c,c,b,b,b,c,c,b,c,b,c,c,c,c,b,b,c,c,a,c,b,b,b,a,c,c,b,b,a,c,c,a,c,c,a,b,a,c,a,c,a,c,c,a,b,b,c,c,c,c,b,c,a,c,c,c,c,a,c,c,c,c,b,c,a,c,b,c,b,b,c,c,c,a,b,b,a,b,c,c,c,c,b,a,c
121,b,a,b,a,b,b,b,c,a,a,b,b,b,c,b,a,a,a,b,b,b,a,a,b,b,a,b,a,a,a,a,a,a,a,a,b,b,b,b,b,b,b,a,b,b,b,b,b,a,b,a,a,a,b,b,b,a,b,a,a,b,c,b,b,b,b,b,b,a,a,c,b,b,b,b,a,b,b,b,b,b,b,b,b,a,a,b,b,b,b,a,a,b,b,b,a,b,b,b,a
123,b,b,c,b,c,c,b,c,a,a,b,a,b,c,b,b,c,c,b,c,c,b,c,a,c,a,c,c,c,a,c,c,c,c,b,a,c,a,c,b,c,b,c,c,c,c,c,b,b,c,b,c,b,b,c,c,b,c,a,b,c,b,c,c,c,b,a,c,c,a,c,c,b,c,b,c,c,a,b,b,c,c,c,c,b,c,c,c,c,c,b,b,b,a,c,c,a,a,c,c
130,c,a,c,b,a,b,c,b,b,c,c,b,c,c,b,a,c,b,a,c,b,c,a,a,a,b,c,c,a,b,c,c,a,c,a,c,c,c,a,b,b,c,c,c,c,c,c,c,a,b,b,c,c,c,b,c,b,c,a,a,b,c,a,c,c,c,c,b,a,c,a,c,b,c,b,b,b,c,a,a,c,c,c,b,c,c,c,c,c,b,b,b,c,b,a,a,c,c,c,c
132,c,b,c,c,c,c,b,c,c,a,a,c,c,c,c,c,b,c,c,b,c,a,b,c,a,b,a,a,b,c,b,b,c,c,a,a,c,c,c,a,b,c,c,a,c,a,c,c,c,b,c,c,a,c,c,c,c,c,c,b,c,b,c,a,a,c,c,a,c,c,c,c,a,c,a,a,a,c,c,a,c,c,c,b,a,a,c,b,c,c,c,c,a,a,c,b,c,c,c,a
135,c,c,b,c,c,c,c,b,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,a,b,c,c,c,b,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,b,c,c,c,c,c
139,c,b,a,c,a,b,c,b,b,a,a,c,a,a,c,c,a,c,c,b,a,b,b,a,c,c,b,a,c,a,b,a,b,b,b,a,b,a,a,a,b,a,a,a,a,a,c,b,a,a,b,c,c,b,c,a,b,a,a,b,c,b,c,a,b,b,b,a,b,b,a,a,c,b,a,b,a,a,b,c,a,b,c,c,c,a,a,a,c,c,c,c,b,b,c,b,a,c,a,b
153,c,c,c,a,c,b,b,c,c,b,c,b,c,b,b,c,b,c,c,c,b,c,a,c,c,b,a,b,b,c,a,c,b,c,c,c,c,b,c,c,b,c,c,a,c,b,b,c,b,c,c,b,c,c,b,c,c,c,c,c,b,a,c,a,a,c,a,c,c,a,c,b,c,c,c,a,c,c,b,c,c,c,c,b,b,c,c,b,c,c,c,c,c,c,c,c,b,b,b,b
158,b,c,b,c,c,a,b,c,a,a,c,c,a,b,c,c,b,c,a,a,b,c,b,c,c,c,b,a,c,b,a,a,c,c,b,c,a,a,c,a,b,a,b,a,c,c,a,a,c,a,a,b,b,a,a,c,a,b,b,c,a,c,c,c,a,c,a,c,b,a,c,c,b,b,c,a,a,b,b,a,c,a,a,c,a,a,b,a,a,b,c,b,b,c,b,c,a,c,b,c
166,a,a,c,a,b,c,c,c,c,a,b,c,a,b,a,a,a,c,a,b,a,a,c,a,a,c,a,b,a,b,b,b,c,a,a,b,a,b,c,a,a,a,b,b,b,c,b,a,a,b,b,a,a,c,a,b,b,a,b,c,a,a,c,a,b,c,c,b,c,a,a,b,a,c,a,a,b,a,a,b,a,b,c,b,c,a,b,b,c,b,b,c,c,a,c,b,b,a,a,b
192,b,a,b,b,a,a,a,a,a,b,a,c,c,b,c,a,a,a,c,b,c,c,a,a,c,a,b,a,c,b,a,c,c,c,a,a,a,a,a,c,a,c,c,a,b,a,b,c,a,a,b,b,c,a,a,b,a,b,a,a,b,b,b,c,a,c,b,a,a,c,a,a,c,b,c,a,b,a,a,b,a,a,b,b,c,b,b,a,a,c,c,c,b,c,b,a,a,b,b,b
193,a,b,a,b,a,a,c,b,b,c,c,a,a,a,b,c,c,b,c,a,c,b,c,a,a,c,a,a,c,c,b,c,b,c,c,c,c,a,c,c,c,b,c,b,a,c,c,b,c,b,a,c,b,c,c,b,c,a,c,c,a,b,a,c,c,a,c,c,c,c,c,b,c,c,b,c,c,b,c,c,b,a,c,b,c,b,c,c,b,b,c,a,b,b,c,b,c,c,b,b
194,c,b,a,c,c,a,a,a,c,c,b,c,b,b,b,a,a,a,a,b,a,b,b,b,c,a,a,b,c,c,c,a,a,c,c,b,c,c,b,a,a,c,a,c,a,c,b,a,b,a,b,c,b,a,a,c,a,a,a,c,a,c,b,b,a,a,a,c,a,c,a,c,c,a,c,b,c,c,c,b,c,c,a,a,c,b,a,c,a,c,a,a,c,a,a,c,b,c,a,a
195,b,a,a,b,a,a,a,a,a,a,a,a,c,c,a,a,a,a,a,b,b,a,a,b,b,a,a,a,a,a,b,b,a,b,b,a,c,a,a,b,a,b,b,b,c,b,a,b,b,a,b,a,a,a,b,a,a,a,c,a,a,b,a,a,a,a,a,b,a,b,b,c,a,b,a,b,b,a,a,a,a,a,b,a,a,b,b,a,a,a,a,b,a,b,a,c,b,a,b,c
197,b,a,a,a,b,a,a,b,b,a,a,b,b,a,a,a,a,a,a,a,a,b,b,a,b,a,a,b,a,b,a,a,a,b,a,a,a,a,b,b,a,a,a,a,a,a,b,a,b,b,b,a,b,a,a,b,b,a,b,a,a,a,a,b,a,a,a,a,b,b,b,b,a,a,a,a,a,a,a,a,a,b,b,a,a,a,b,b,a,b,b,b,a,b,b,b,a,a,a,a
201,c,b,c,b,c,b,c,c,b,c,c,a,a,c,a,c,c,b,a,a,c,c,b,b,b,c,b,c,c,a,c,a,c,a,c,a,a,c,b,b,b,c,c,b,c,c,a,b,b,a,c,c,b,c,c,c,c,c,a,c,c,b,c,b,a,b,b,a,b,a,b,c,a,a,c,b,b,b,c,c,a,c,b,a,a,c,b,c,c,c,c,c,c,b,c,a,c,a,a,a
204,b,c,a,c,a,b,c,c,b,a,c,c,a,c,a,a,b,c,a,c,c,b,c,a,b,b,b,c,c,a,c,a,c,a,b,c,c,a,a,a,c,c,c,b,a,c,b,b,c,a,a,a,c,c,c,a,c,c,c,c,a,a,b,c,c,b,b,b,b,c,a,b,b,a,c,a,a,c,b,c,c,a,a,b,a,a,c,a,b,c,c,a,c,c,a,a,b,c,b,b
206,c,c,c,c,c,a,c,a,b,b,a,b,a,c,a,b,c,b,c,c,c,a,c,c,b,c,b,a,c,b,c,c,c,c,b,b,a,c,c,b,a,b,c,c,c,a,c,b,c,c,c,c,b,b,c,c,c,a,c,b,b,c,c,c,c,c,c,b,b,c,c,c,c,b,b,c,c,c,c,b,b,c,b,b,a,c,c,a,b,a,c,c,c,c,c,c,b,c,c,c
207,a,c,b,c,a,a,b,b,a,a,a,b,b,a,b,a,c,a,a,b,a,a,a,a,b,a,b,c,c,a,b,a,a,b,c,a,a,a,a,a,b,b,a,a,c,a,a,b,b,a,a,c,b,c,a,a,b,b,a,b,a,b,c,a,b,a,a,a,a,c,a,b,c,b,a,b,b,b,c,a,b,b,a,a,b,a,b,b,a,a,b,b,a,a,b,a,a,a,a,a
209,c,c,b,c,c,c,c,c,c,c,b,c,c,c,a,c,c,a,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,a,c,b,c,c,c,b,a,c,c,c,c,c,a,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,b,c,c,c,c,c,c,c,c,c,c,c,c,c,b,c,c,c,c,b,a,c,c,b,c,a,c,c,a,a,c,c,c,c,c
211,c,c,a,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,b,a,c,c,a,c,c,c,c,c,a,c,c,c,c,c,c,c,c,c,a,c,c,c,a,b,c,c,c,c,c,b,b,a,c,c,a,c,c,c,c,c,c,c,c,c,c,c,a,b,c,c,c,c,c,c,c,c,c,c,c,b,a,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,a,c,c,c
220,c,b,a,c,b,a,a,c,b,a,c,b,b,c,a,b,c,a,c,b,c,a,a,a,c,a,a,a,a,a,c,b,c,c,c,c,b,b,a,a,a,a,c,c,c,a,b,a,b,a,a,a,a,c,b,b,a,c,c,a,a,b,a,a,a,c,a,c,a,a,c,a,a,a,a,a,c,a,c,b,c,b,c,c,c,b,b,a,b,a,a,c,c,a,c,b,c,a,b,b
221,a,a,a,a,a,a,a,a,a,a,a,a,a,a,b,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,b,a,c,a,a,a,b,a,a,a,a,a,a,a,b,a,a,a,a,b,a,b,a,a,a,a,a,a,a,a,b,a,b,a,a,b,b,a,a,a,c,a,b,a,a,a,b,a,a,a,a,a,a,a,a,a,a,a,a,a
222,c,b,c,a,c,c,a,a,a,a,c,b,b,a,b,a,a,a,b,c,c,b,c,b,a,c,a,a,b,c,b,b,c,a,a,b,b,c,a,c,a,b,a,a,c,b,a,c,a,a,c,c,a,a,c,c,a,a,c,c,b,b,a,a,b,c,c,b,b,a,a,b,a,b,c,a,a,a,b,c,a,a,a,a,a,a,a,a,c,b,c,a,b,a,a,c,b,a,a,b
225,a,c,c,c,c,c,b,b,c,b,c,c,c,c,c,a,c,a,a,b,c,b,c,b,b,a,c,a,a,b,c,c,c,a,b,c,c,a,b,c,c,c,b,b,a,a,a,a,b,c,b,a,c,a,a,c,b,c,c,c,c,b,c,a,c,a,c,a,c,b,a,c,c,b,c,b,c,c,b,a,c,a,a,b,b,a,c,b,b,a,a,c,c,b,b,c,b,c,c,c
229,b,c,c,c,a,c,b,a,b,a,c,b,a,c,b,c,b,c,b,c,a,c,a,c,a,c,c,a,a,b,c,c,a,c,b,c,c,c,c,a,c,a,a,b,c,a,c,c,b,c,c,b,c,b,c,c,c,c,b,c,a,c,a,c,b,a,c,b,a,b,a,b,b,b,c,c,c,b,b,b,c,b,a,b,b,c,a,a,b,b,c,b,c,a,b,c,b,a,b,c
232,c,c,b,c,c,c,b,c,b,b,a,c,b,a,a,b,a,b,c,a,b,b,b,a,b,a,b,c,b,a,c,b,b,c,a,b,c,a,b,b,a,a,b,a,b,b,b,a,c,b,a,b,c,a,b,b,c,b,c,b,c,c,c,a,b,b,b,b,a,b,c,b,c,b,b,b,c,a,a,c,c,a,a,b,c,b,c,b,b,b,b,b,b,c,a,a,b,b,b,c
239,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,b,c,c,c,b,b,c,b,c,c,b,c,c,b,c,c,c,c,c,c,c,b,c,c,b,c,c,c,b,c,b,b,c,c,c,c,c,c,c,c,c,b,b,b,c,c,c,c,c,b,c,c,c,c,c,c,c,c,c,c,c,c,c,c,b,c,c,c,c,b,c,c,c,c,c,c,c,c,b,c,c,c,b,c
